go-mighty-mighty-1  | 2026/04/21 02:42:14 Server starting on port 8080
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.140084,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":28,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.18025,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.187541,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":28,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.232291,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","locked":true,"latency":0.062583,"time":"2026-04-21T02:42:23Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:version","client_version":28,"latency":0.056958,"time":"2026-04-21T02:42:23Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.222916,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":28,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.182083,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":29,"status":"playing","time":"2026-04-21T02:42:23Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","player_id":"82c3ce29-4d51-4891-9e38-cde8f866616a","move_type":"play_card","version":29,"latency":0.512292,"time":"2026-04-21T02:42:23Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:events","event_type":"move","latency":0.112666,"time":"2026-04-21T02:42:23Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","latency":0.058709,"time":"2026-04-21T02:42:23Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","responseCode":200,"duration":1.339666,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.176542,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":29,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.219542,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.166583,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":29,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.211542,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","locked":true,"latency":0.086792,"time":"2026-04-21T02:42:23Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:version","client_version":29,"latency":0.063083,"time":"2026-04-21T02:42:23Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.135375,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":29,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.134208,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":30,"status":"playing","time":"2026-04-21T02:42:23Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","player_id":"d2496c63-f086-4a4a-923c-1e193f0b7bd0","move_type":"play_card","version":30,"latency":0.410958,"time":"2026-04-21T02:42:23Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:events","event_type":"move","latency":0.083708,"time":"2026-04-21T02:42:23Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","latency":0.066375,"time":"2026-04-21T02:42:23Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","responseCode":200,"duration":1.109125,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.189083,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":30,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.244083,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.160584,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":30,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.204625,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","locked":true,"latency":0.057917,"time":"2026-04-21T02:42:23Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:version","client_version":30,"latency":0.051292,"time":"2026-04-21T02:42:23Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.150542,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":30,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.126375,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":31,"status":"playing","time":"2026-04-21T02:42:23Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","player_id":"6fb672b7-5ba5-41f9-bb4c-dc4d36faecc1","move_type":"play_card","version":31,"latency":0.442958,"time":"2026-04-21T02:42:23Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:events","event_type":"move","latency":0.098333,"time":"2026-04-21T02:42:23Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","latency":0.072542,"time":"2026-04-21T02:42:23Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","responseCode":200,"duration":1.116167,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.183167,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":31,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.239,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.171708,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":31,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.218542,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","locked":true,"latency":0.08825,"time":"2026-04-21T02:42:23Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:version","client_version":31,"latency":0.071792,"time":"2026-04-21T02:42:23Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.156333,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":31,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.118542,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":32,"status":"playing","time":"2026-04-21T02:42:23Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","player_id":"82c3ce29-4d51-4891-9e38-cde8f866616a","move_type":"play_card","version":32,"latency":0.416375,"time":"2026-04-21T02:42:23Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:events","event_type":"move","latency":0.07625,"time":"2026-04-21T02:42:23Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","latency":0.049792,"time":"2026-04-21T02:42:23Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","responseCode":200,"duration":1.100625,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.171583,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":32,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.217292,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.155041,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":32,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","responseCode":200,"duration":0.199542,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","locked":true,"latency":0.059542,"time":"2026-04-21T02:42:23Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:version","client_version":32,"latency":0.06225,"time":"2026-04-21T02:42:23Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.149541,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":32,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.138375,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":33,"status":"playing","time":"2026-04-21T02:42:23Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","player_id":"ce304c2f-d514-4676-9e6c-530b3d2aade4","move_type":"play_card","version":33,"latency":0.424166,"time":"2026-04-21T02:42:23Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:events","event_type":"move","latency":0.080291,"time":"2026-04-21T02:42:23Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554:lock","latency":0.064292,"time":"2026-04-21T02:42:23Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554/move","remote":"192.168.65.1:24247","responseCode":200,"duration":1.086666,"time":"2026-04-21T02:42:23Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/f8ffcf02-6c3f-4df7-abae-174b2925e554","remote":"192.168.65.1:24247","time":"2026-04-21T02:42:23Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:f8ffcf02-6c3f-4df7-abae-174b2925e554","latency":0.168375,"game_id":"f8ffcf02-6c3f-4df7-abae-174b2925e554","version":33,"status":"playing","time":"2026-04-21T02:42:23Z","message":"LoadGame success"}
